path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Blue/BT7_030.cs,BT7_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Blue/BT7_086.cs,BT7_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Blue/BT7_087.cs,BT7_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Blue/BT7_095.cs,BT7_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Blue/BT7_096.cs,BT7_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Blue/BT7_097.cs,BT7_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_004.cs,BT7_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_043.cs,BT7_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_044.cs,BT7_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_046.cs,BT7_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_047.cs,BT7_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_051.cs,BT7_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_052.cs,BT7_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_053.cs,BT7_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_054.cs,BT7_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_055.cs,BT7_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_089.cs,BT7_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_101.cs,BT7_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_102.cs,BT7_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Green/BT7_103.cs,BT7_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_006.cs,BT7_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_045.cs,BT7_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_068.cs,BT7_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_069.cs,BT7_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_070.cs,BT7_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_071.cs,BT7_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_072.cs,BT7_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_073.cs,BT7_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_074.cs,BT7_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_075.cs,BT7_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_076.cs,BT7_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_077.cs,BT7_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_078.cs,BT7_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_079.cs,BT7_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_091.cs,BT7_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_107.cs,BT7_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_108.cs,BT7_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_109.cs,BT7_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Purple/BT7_111.cs,BT7_111.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_001.cs,BT7_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_008.cs,BT7_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_009.cs,BT7_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_010.cs,BT7_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_011.cs,BT7_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_013.cs,BT7_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_014.cs,BT7_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_015.cs,BT7_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_016.cs,BT7_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_017.cs,BT7_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_085.cs,BT7_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_092.cs,BT7_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_093.cs,BT7_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Red/BT7_094.cs,BT7_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/White/BT7_080.cs,BT7_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/White/BT7_081.cs,BT7_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/White/BT7_082.cs,BT7_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/White/BT7_083.cs,BT7_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/White/BT7_084.cs,BT7_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/White/BT7_110.cs,BT7_110.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/White/BT7_112.cs,BT7_112.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_003.cs,BT7_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_032.cs,BT7_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_033.cs,BT7_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_034.cs,BT7_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_035.cs,BT7_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_036.cs,BT7_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_037.cs,BT7_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_038.cs,BT7_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_039.cs,BT7_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_040.cs,BT7_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_041.cs,BT7_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_042.cs,BT7_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_088.cs,BT7_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_098.cs,BT7_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_099.cs,BT7_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT7/Yellow/BT7_100.cs,BT7_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_005.cs,BT8_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_058.cs,BT8_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_059.cs,BT8_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_060.cs,BT8_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_061.cs,BT8_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_062.cs,BT8_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_063.cs,BT8_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_064.cs,BT8_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_065.cs,BT8_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_066.cs,BT8_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_067.cs,BT8_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_068.cs,BT8_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_069.cs,BT8_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_070.cs,BT8_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_092.cs,BT8_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_104.cs,BT8_104.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_105.cs,BT8_105.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Black/BT8_106.cs,BT8_106.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_002.cs,BT8_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_020.cs,BT8_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_021.cs,BT8_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_022.cs,BT8_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_023.cs,BT8_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_024.cs,BT8_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_026.cs,BT8_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_028.cs,BT8_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_029.cs,BT8_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_031.cs,BT8_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_032.cs,BT8_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_087.cs,BT8_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_088.cs,BT8_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_098.cs,BT8_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Blue/BT8_099.cs,BT8_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_004.cs,BT8_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_046.cs,BT8_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_047.cs,BT8_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_048.cs,BT8_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_049.cs,BT8_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_050.cs,BT8_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_051.cs,BT8_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_053.cs,BT8_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_054.cs,BT8_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_055.cs,BT8_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_057.cs,BT8_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_091.cs,BT8_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_102.cs,BT8_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Green/BT8_103.cs,BT8_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_006.cs,BT8_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_071.cs,BT8_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_072.cs,BT8_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_074.cs,BT8_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_077.cs,BT8_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_079.cs,BT8_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_080.cs,BT8_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_081.cs,BT8_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_082.cs,BT8_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_083.cs,BT8_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_093.cs,BT8_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_107.cs,BT8_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_108.cs,BT8_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_109.cs,BT8_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Purple/BT8_111.cs,BT8_111.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_001.cs,BT8_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_008.cs,BT8_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_009.cs,BT8_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_010.cs,BT8_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_012.cs,BT8_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_015.cs,BT8_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_016.cs,BT8_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_018.cs,BT8_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_019.cs,BT8_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_085.cs,BT8_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_086.cs,BT8_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_095.cs,BT8_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_096.cs,BT8_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Red/BT8_097.cs,BT8_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/White/BT8_084.cs,BT8_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/White/BT8_094.cs,BT8_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/White/BT8_110.cs,BT8_110.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/White/BT8_112.cs,BT8_112.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_003.cs,BT8_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_033.cs,BT8_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_035.cs,BT8_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_036.cs,BT8_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_038.cs,BT8_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_039.cs,BT8_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_040.cs,BT8_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_042.cs,BT8_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_043.cs,BT8_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_044.cs,BT8_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_089.cs,BT8_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_090.cs,BT8_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_100.cs,BT8_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT8/Yellow/BT8_101.cs,BT8_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_005.cs,BT9_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_058.cs,BT9_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_059.cs,BT9_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_061.cs,BT9_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_062.cs,BT9_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_064.cs,BT9_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_065.cs,BT9_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_066.cs,BT9_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_067.cs,BT9_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_068.cs,BT9_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_069.cs,BT9_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_089.cs,BT9_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_090.cs,BT9_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_102.cs,BT9_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_103.cs,BT9_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_104.cs,BT9_104.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_105.cs,BT9_105.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Black/BT9_111.cs,BT9_111.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_002.cs,BT9_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_020.cs,BT9_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_021.cs,BT9_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_023.cs,BT9_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_024.cs,BT9_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_025.cs,BT9_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_028.cs,BT9_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_029.cs,BT9_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_030.cs,BT9_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_031.cs,BT9_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_085.cs,BT9_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_086.cs,BT9_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_096.cs,BT9_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Blue/BT9_097.cs,BT9_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_004.cs,BT9_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_046.cs,BT9_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_049.cs,BT9_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_050.cs,BT9_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_051.cs,BT9_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_052.cs,BT9_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_054.cs,BT9_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_055.cs,BT9_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_056.cs,BT9_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_088.cs,BT9_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_100.cs,BT9_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Green/BT9_101.cs,BT9_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_006.cs,BT9_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_070.cs,BT9_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_071.cs,BT9_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_072.cs,BT9_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_073.cs,BT9_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_074.cs,BT9_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_075.cs,BT9_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_076.cs,BT9_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_077.cs,BT9_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_078.cs,BT9_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_079.cs,BT9_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_080.cs,BT9_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_081.cs,BT9_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_082.cs,BT9_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_091.cs,BT9_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_106.cs,BT9_106.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_107.cs,BT9_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_108.cs,BT9_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Purple/BT9_112.cs,BT9_112.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_001.cs,BT9_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_008.cs,BT9_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_009.cs,BT9_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_011.cs,BT9_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_012.cs,BT9_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_013.cs,BT9_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_014.cs,BT9_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_015.cs,BT9_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_016.cs,BT9_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_017.cs,BT9_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_018.cs,BT9_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_084.cs,BT9_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_093.cs,BT9_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_094.cs,BT9_094.cs
