relpath,layer,lines
"CardEffect/BT5/Purple/BT5_076.cs",CardEffect,71
"CardEffect/BT5/Purple/BT5_078.cs",CardEffect,123
"CardEffect/BT5/Purple/BT5_079.cs",CardEffect,214
"CardEffect/BT5/Purple/BT5_080.cs",CardEffect,20
"CardEffect/BT5/Purple/BT5_081.cs",CardEffect,250
"CardEffect/BT5/Purple/BT5_082.cs",CardEffect,217
"CardEffect/BT5/Purple/BT5_083.cs",CardEffect,239
"CardEffect/BT5/Purple/BT5_106.cs",CardEffect,202
"CardEffect/BT5/Purple/BT5_107.cs",CardEffect,166
"CardEffect/BT5/Purple/BT5_108.cs",CardEffect,153
"CardEffect/BT5/Red/BT5_001.cs",CardEffect,54
"CardEffect/BT5/Red/BT5_007.cs",CardEffect,99
"CardEffect/BT5/Red/BT5_008.cs",CardEffect,107
"CardEffect/BT5/Red/BT5_009.cs",CardEffect,120
"CardEffect/BT5/Red/BT5_010.cs",CardEffect,82
"CardEffect/BT5/Red/BT5_011.cs",CardEffect,99
"CardEffect/BT5/Red/BT5_014.cs",CardEffect,61
"CardEffect/BT5/Red/BT5_015.cs",CardEffect,110
"CardEffect/BT5/Red/BT5_016.cs",CardEffect,159
"CardEffect/BT5/Red/BT5_017.cs",CardEffect,82
"CardEffect/BT5/Red/BT5_018.cs",CardEffect,109
"CardEffect/BT5/Red/BT5_019.cs",CardEffect,150
"CardEffect/BT5/Red/BT5_094.cs",CardEffect,173
"CardEffect/BT5/Red/BT5_095.cs",CardEffect,90
"CardEffect/BT5/White/BT5_084.cs",CardEffect,53
"CardEffect/BT5/White/BT5_085.cs",CardEffect,349
"CardEffect/BT5/White/BT5_086.cs",CardEffect,176
"CardEffect/BT5/White/BT5_087.cs",CardEffect,250
"CardEffect/BT5/White/BT5_091.cs",CardEffect,169
"CardEffect/BT5/White/BT5_092.cs",CardEffect,278
"CardEffect/BT5/White/BT5_093.cs",CardEffect,120
"CardEffect/BT5/White/BT5_109.cs",CardEffect,280
"CardEffect/BT5/White/BT5_110.cs",CardEffect,157
"CardEffect/BT5/White/BT5_111.cs",CardEffect,238
"CardEffect/BT5/White/BT5_112.cs",CardEffect,219
"CardEffect/BT5/Yellow/BT5_003.cs",CardEffect,95
"CardEffect/BT5/Yellow/BT5_034.cs",CardEffect,104
"CardEffect/BT5/Yellow/BT5_035.cs",CardEffect,89
"CardEffect/BT5/Yellow/BT5_036.cs",CardEffect,92
"CardEffect/BT5/Yellow/BT5_037.cs",CardEffect,130
"CardEffect/BT5/Yellow/BT5_038.cs",CardEffect,45
"CardEffect/BT5/Yellow/BT5_039.cs",CardEffect,85
"CardEffect/BT5/Yellow/BT5_042.cs",CardEffect,92
"CardEffect/BT5/Yellow/BT5_043.cs",CardEffect,56
"CardEffect/BT5/Yellow/BT5_044.cs",CardEffect,110
"CardEffect/BT5/Yellow/BT5_045.cs",CardEffect,142
"CardEffect/BT5/Yellow/BT5_098.cs",CardEffect,104
"CardEffect/BT5/Yellow/BT5_099.cs",CardEffect,87
"CardEffect/BT6/Black/BT6_005.cs",CardEffect,78
"CardEffect/BT6/Black/BT6_056.cs",CardEffect,127
"CardEffect/BT6/Black/BT6_057.cs",CardEffect,35
"CardEffect/BT6/Black/BT6_059.cs",CardEffect,46
"CardEffect/BT6/Black/BT6_060.cs",CardEffect,138
"CardEffect/BT6/Black/BT6_061.cs",CardEffect,69
"CardEffect/BT6/Black/BT6_062.cs",CardEffect,38
"CardEffect/BT6/Black/BT6_064.cs",CardEffect,119
"CardEffect/BT6/Black/BT6_065.cs",CardEffect,137
"CardEffect/BT6/Black/BT6_066.cs",CardEffect,113
"CardEffect/BT6/Black/BT6_067.cs",CardEffect,88
"CardEffect/BT6/Black/BT6_090.cs",CardEffect,131
"CardEffect/BT6/Black/BT6_104.cs",CardEffect,155
"CardEffect/BT6/Black/BT6_105.cs",CardEffect,117
"CardEffect/BT6/Black/BT6_106.cs",CardEffect,59
"CardEffect/BT6/Black/BT6_111.cs",CardEffect,298
"CardEffect/BT6/Blue/BT6_002.cs",CardEffect,67
"CardEffect/BT6/Blue/BT6_019.cs",CardEffect,118
"CardEffect/BT6/Blue/BT6_020.cs",CardEffect,38
"CardEffect/BT6/Blue/BT6_022.cs",CardEffect,66
"CardEffect/BT6/Blue/BT6_024.cs",CardEffect,123
"CardEffect/BT6/Blue/BT6_025.cs",CardEffect,52
"CardEffect/BT6/Blue/BT6_026.cs",CardEffect,92
"CardEffect/BT6/Blue/BT6_027.cs",CardEffect,134
"CardEffect/BT6/Blue/BT6_028.cs",CardEffect,67
"CardEffect/BT6/Blue/BT6_029.cs",CardEffect,114
"CardEffect/BT6/Blue/BT6_030.cs",CardEffect,130
"CardEffect/BT6/Blue/BT6_088.cs",CardEffect,246
"CardEffect/BT6/Blue/BT6_096.cs",CardEffect,211
"CardEffect/BT6/Blue/BT6_097.cs",CardEffect,159
"CardEffect/BT6/Blue/BT6_098.cs",CardEffect,108
"CardEffect/BT6/Green/BT6_004.cs",CardEffect,60
"CardEffect/BT6/Green/BT6_045.cs",CardEffect,56
"CardEffect/BT6/Green/BT6_047.cs",CardEffect,92
"CardEffect/BT6/Green/BT6_049.cs",CardEffect,32
"CardEffect/BT6/Green/BT6_050.cs",CardEffect,38
"CardEffect/BT6/Green/BT6_051.cs",CardEffect,84
"CardEffect/BT6/Green/BT6_052.cs",CardEffect,69
"CardEffect/BT6/Green/BT6_053.cs",CardEffect,59
"CardEffect/BT6/Green/BT6_054.cs",CardEffect,204
"CardEffect/BT6/Green/BT6_102.cs",CardEffect,120
"CardEffect/BT6/Green/BT6_103.cs",CardEffect,100
"CardEffect/BT6/Purple/BT6_006.cs",CardEffect,79
"CardEffect/BT6/Purple/BT6_068.cs",CardEffect,156
"CardEffect/BT6/Purple/BT6_069.cs",CardEffect,63
"CardEffect/BT6/Purple/BT6_070.cs",CardEffect,89
"CardEffect/BT6/Purple/BT6_071.cs",CardEffect,129
"CardEffect/BT6/Purple/BT6_072.cs",CardEffect,144
"CardEffect/BT6/Purple/BT6_073.cs",CardEffect,79
"CardEffect/BT6/Purple/BT6_075.cs",CardEffect,196
"CardEffect/BT6/Purple/BT6_077.cs",CardEffect,130
"CardEffect/BT6/Purple/BT6_078.cs",CardEffect,204
"CardEffect/BT6/Purple/BT6_079.cs",CardEffect,118
"CardEffect/BT6/Purple/BT6_080.cs",CardEffect,94
"CardEffect/BT6/Purple/BT6_081.cs",CardEffect,216
"CardEffect/BT6/Purple/BT6_091.cs",CardEffect,165
"CardEffect/BT6/Purple/BT6_107.cs",CardEffect,119
"CardEffect/BT6/Purple/BT6_108.cs",CardEffect,152
"CardEffect/BT6/Purple/BT6_109.cs",CardEffect,110
"CardEffect/BT6/Purple/BT6_112.cs",CardEffect,230
"CardEffect/BT6/Red/BT6_001.cs",CardEffect,61
"CardEffect/BT6/Red/BT6_007.cs",CardEffect,96
"CardEffect/BT6/Red/BT6_008.cs",CardEffect,54
"CardEffect/BT6/Red/BT6_009.cs",CardEffect,101
"CardEffect/BT6/Red/BT6_010.cs",CardEffect,49
"CardEffect/BT6/Red/BT6_011.cs",CardEffect,88
"CardEffect/BT6/Red/BT6_013.cs",CardEffect,70
"CardEffect/BT6/Red/BT6_014.cs",CardEffect,22
"CardEffect/BT6/Red/BT6_015.cs",CardEffect,144
"CardEffect/BT6/Red/BT6_016.cs",CardEffect,235
"CardEffect/BT6/Red/BT6_017.cs",CardEffect,159
"CardEffect/BT6/Red/BT6_018.cs",CardEffect,142
"CardEffect/BT6/Red/BT6_087.cs",CardEffect,249
"CardEffect/BT6/Red/BT6_093.cs",CardEffect,300
"CardEffect/BT6/Red/BT6_094.cs",CardEffect,91
"CardEffect/BT6/Red/BT6_095.cs",CardEffect,69
"CardEffect/BT6/White/BT6_082.cs",CardEffect,84
"CardEffect/BT6/White/BT6_083.cs",CardEffect,271
"CardEffect/BT6/White/BT6_084.cs",CardEffect,88
"CardEffect/BT6/White/BT6_085.cs",CardEffect,131
"CardEffect/BT6/White/BT6_086.cs",CardEffect,203
"CardEffect/BT6/White/BT6_092.cs",CardEffect,168
"CardEffect/BT6/White/BT6_110.cs",CardEffect,148
"CardEffect/BT6/Yellow/BT6_003.cs",CardEffect,55
"CardEffect/BT6/Yellow/BT6_031.cs",CardEffect,85
"CardEffect/BT6/Yellow/BT6_032.cs",CardEffect,62
"CardEffect/BT6/Yellow/BT6_033.cs",CardEffect,114
"CardEffect/BT6/Yellow/BT6_034.cs",CardEffect,63
"CardEffect/BT6/Yellow/BT6_035.cs",CardEffect,55
"CardEffect/BT6/Yellow/BT6_036.cs",CardEffect,62
"CardEffect/BT6/Yellow/BT6_037.cs",CardEffect,38
"CardEffect/BT6/Yellow/BT6_039.cs",CardEffect,34
"CardEffect/BT6/Yellow/BT6_040.cs",CardEffect,94
"CardEffect/BT6/Yellow/BT6_041.cs",CardEffect,91
"CardEffect/BT6/Yellow/BT6_042.cs",CardEffect,197
"CardEffect/BT6/Yellow/BT6_043.cs",CardEffect,39
"CardEffect/BT6/Yellow/BT6_044.cs",CardEffect,145
"CardEffect/BT6/Yellow/BT6_089.cs",CardEffect,176
"CardEffect/BT6/Yellow/BT6_099.cs",CardEffect,101
"CardEffect/BT6/Yellow/BT6_100.cs",CardEffect,100
"CardEffect/BT6/Yellow/BT6_101.cs",CardEffect,76
"CardEffect/BT7/Black/BT7_005.cs",CardEffect,67
"CardEffect/BT7/Black/BT7_056.cs",CardEffect,133
"CardEffect/BT7/Black/BT7_057.cs",CardEffect,82
"CardEffect/BT7/Black/BT7_058.cs",CardEffect,167
"CardEffect/BT7/Black/BT7_059.cs",CardEffect,112
"CardEffect/BT7/Black/BT7_060.cs",CardEffect,33
"CardEffect/BT7/Black/BT7_061.cs",CardEffect,38
"CardEffect/BT7/Black/BT7_062.cs",CardEffect,60
"CardEffect/BT7/Black/BT7_063.cs",CardEffect,621
"CardEffect/BT7/Black/BT7_064.cs",CardEffect,146
"CardEffect/BT7/Black/BT7_065.cs",CardEffect,174
"CardEffect/BT7/Black/BT7_066.cs",CardEffect,212
"CardEffect/BT7/Black/BT7_090.cs",CardEffect,83
"CardEffect/BT7/Black/BT7_104.cs",CardEffect,113
"CardEffect/BT7/Black/BT7_105.cs",CardEffect,128
"CardEffect/BT7/Black/BT7_106.cs",CardEffect,90
"CardEffect/BT7/Blue/BT7_002.cs",CardEffect,75
"CardEffect/BT7/Blue/BT7_018.cs",CardEffect,61
"CardEffect/BT7/Blue/BT7_019.cs",CardEffect,184
"CardEffect/BT7/Blue/BT7_021.cs",CardEffect,114
"CardEffect/BT7/Blue/BT7_022.cs",CardEffect,68
"CardEffect/BT7/Blue/BT7_023.cs",CardEffect,120
"CardEffect/BT7/Blue/BT7_024.cs",CardEffect,95
"CardEffect/BT7/Blue/BT7_025.cs",CardEffect,164
"CardEffect/BT7/Blue/BT7_026.cs",CardEffect,158
"CardEffect/BT7/Blue/BT7_027.cs",CardEffect,260
"CardEffect/BT7/Blue/BT7_028.cs",CardEffect,221
"CardEffect/BT7/Blue/BT7_029.cs",CardEffect,327
"CardEffect/BT7/Blue/BT7_030.cs",CardEffect,194
"CardEffect/BT7/Blue/BT7_086.cs",CardEffect,176
"CardEffect/BT7/Blue/BT7_087.cs",CardEffect,325
"CardEffect/BT7/Blue/BT7_095.cs",CardEffect,148
"CardEffect/BT7/Blue/BT7_096.cs",CardEffect,307
"CardEffect/BT7/Blue/BT7_097.cs",CardEffect,163
"CardEffect/BT7/Green/BT7_004.cs",CardEffect,65
"CardEffect/BT7/Green/BT7_043.cs",CardEffect,78
"CardEffect/BT7/Green/BT7_044.cs",CardEffect,91
"CardEffect/BT7/Green/BT7_046.cs",CardEffect,109
"CardEffect/BT7/Green/BT7_047.cs",CardEffect,101
"CardEffect/BT7/Green/BT7_051.cs",CardEffect,100
"CardEffect/BT7/Green/BT7_052.cs",CardEffect,81
"CardEffect/BT7/Green/BT7_053.cs",CardEffect,115
"CardEffect/BT7/Green/BT7_054.cs",CardEffect,185
"CardEffect/BT7/Green/BT7_055.cs",CardEffect,258
"CardEffect/BT7/Green/BT7_089.cs",CardEffect,79
"CardEffect/BT7/Green/BT7_101.cs",CardEffect,91
"CardEffect/BT7/Green/BT7_102.cs",CardEffect,99
"CardEffect/BT7/Green/BT7_103.cs",CardEffect,126
"CardEffect/BT7/Purple/BT7_006.cs",CardEffect,73
"CardEffect/BT7/Purple/BT7_045.cs",CardEffect,118
"CardEffect/BT7/Purple/BT7_068.cs",CardEffect,76
"CardEffect/BT7/Purple/BT7_069.cs",CardEffect,88
"CardEffect/BT7/Purple/BT7_070.cs",CardEffect,128
"CardEffect/BT7/Purple/BT7_071.cs",CardEffect,32
"CardEffect/BT7/Purple/BT7_072.cs",CardEffect,110
"CardEffect/BT7/Purple/BT7_073.cs",CardEffect,67
"CardEffect/BT7/Purple/BT7_074.cs",CardEffect,111
"CardEffect/BT7/Purple/BT7_075.cs",CardEffect,170
"CardEffect/BT7/Purple/BT7_076.cs",CardEffect,145
"CardEffect/BT7/Purple/BT7_077.cs",CardEffect,195
"CardEffect/BT7/Purple/BT7_078.cs",CardEffect,253
"CardEffect/BT7/Purple/BT7_079.cs",CardEffect,271
"CardEffect/BT7/Purple/BT7_091.cs",CardEffect,129
"CardEffect/BT7/Purple/BT7_107.cs",CardEffect,148
"CardEffect/BT7/Purple/BT7_108.cs",CardEffect,91
"CardEffect/BT7/Purple/BT7_109.cs",CardEffect,122
"CardEffect/BT7/Purple/BT7_111.cs",CardEffect,263
"CardEffect/BT7/Red/BT7_001.cs",CardEffect,38
"CardEffect/BT7/Red/BT7_008.cs",CardEffect,183
"CardEffect/BT7/Red/BT7_009.cs",CardEffect,68
"CardEffect/BT7/Red/BT7_010.cs",CardEffect,91
"CardEffect/BT7/Red/BT7_011.cs",CardEffect,105
"CardEffect/BT7/Red/BT7_013.cs",CardEffect,176
"CardEffect/BT7/Red/BT7_014.cs",CardEffect,149
"CardEffect/BT7/Red/BT7_015.cs",CardEffect,328
"CardEffect/BT7/Red/BT7_016.cs",CardEffect,73
"CardEffect/BT7/Red/BT7_017.cs",CardEffect,264
"CardEffect/BT7/Red/BT7_085.cs",CardEffect,310
"CardEffect/BT7/Red/BT7_092.cs",CardEffect,112
"CardEffect/BT7/Red/BT7_093.cs",CardEffect,278
"CardEffect/BT7/Red/BT7_094.cs",CardEffect,87
"CardEffect/BT7/White/BT7_080.cs",CardEffect,212
"CardEffect/BT7/White/BT7_081.cs",CardEffect,156
"CardEffect/BT7/White/BT7_082.cs",CardEffect,273
"CardEffect/BT7/White/BT7_083.cs",CardEffect,294
"CardEffect/BT7/White/BT7_084.cs",CardEffect,153
"CardEffect/BT7/White/BT7_110.cs",CardEffect,180
"CardEffect/BT7/White/BT7_112.cs",CardEffect,398
"CardEffect/BT7/Yellow/BT7_003.cs",CardEffect,97
"CardEffect/BT7/Yellow/BT7_032.cs",CardEffect,51
"CardEffect/BT7/Yellow/BT7_033.cs",CardEffect,38
"CardEffect/BT7/Yellow/BT7_034.cs",CardEffect,88
"CardEffect/BT7/Yellow/BT7_035.cs",CardEffect,31
"CardEffect/BT7/Yellow/BT7_036.cs",CardEffect,71
"CardEffect/BT7/Yellow/BT7_037.cs",CardEffect,77
"CardEffect/BT7/Yellow/BT7_038.cs",CardEffect,100
"CardEffect/BT7/Yellow/BT7_039.cs",CardEffect,247
"CardEffect/BT7/Yellow/BT7_040.cs",CardEffect,191
"CardEffect/BT7/Yellow/BT7_041.cs",CardEffect,89
"CardEffect/BT7/Yellow/BT7_042.cs",CardEffect,144
"CardEffect/BT7/Yellow/BT7_088.cs",CardEffect,157
"CardEffect/BT7/Yellow/BT7_098.cs",CardEffect,100
"CardEffect/BT7/Yellow/BT7_099.cs",CardEffect,121
"CardEffect/BT7/Yellow/BT7_100.cs",CardEffect,207
"CardEffect/BT8/Black/BT8_005.cs",CardEffect,62
"CardEffect/BT8/Black/BT8_058.cs",CardEffect,84
"CardEffect/BT8/Black/BT8_059.cs",CardEffect,42
"CardEffect/BT8/Black/BT8_060.cs",CardEffect,136
"CardEffect/BT8/Black/BT8_061.cs",CardEffect,40
"CardEffect/BT8/Black/BT8_062.cs",CardEffect,104
"CardEffect/BT8/Black/BT8_063.cs",CardEffect,41
"CardEffect/BT8/Black/BT8_064.cs",CardEffect,38
"CardEffect/BT8/Black/BT8_065.cs",CardEffect,278
"CardEffect/BT8/Black/BT8_066.cs",CardEffect,110
"CardEffect/BT8/Black/BT8_067.cs",CardEffect,209
"CardEffect/BT8/Black/BT8_068.cs",CardEffect,142
"CardEffect/BT8/Black/BT8_069.cs",CardEffect,262
"CardEffect/BT8/Black/BT8_070.cs",CardEffect,198
"CardEffect/BT8/Black/BT8_092.cs",CardEffect,205
"CardEffect/BT8/Black/BT8_104.cs",CardEffect,307
"CardEffect/BT8/Black/BT8_105.cs",CardEffect,180
"CardEffect/BT8/Black/BT8_106.cs",CardEffect,182
"CardEffect/BT8/Blue/BT8_002.cs",CardEffect,36
"CardEffect/BT8/Blue/BT8_020.cs",CardEffect,94
"CardEffect/BT8/Blue/BT8_021.cs",CardEffect,73
"CardEffect/BT8/Blue/BT8_022.cs",CardEffect,106
"CardEffect/BT8/Blue/BT8_023.cs",CardEffect,152
"CardEffect/BT8/Blue/BT8_024.cs",CardEffect,149
"CardEffect/BT8/Blue/BT8_026.cs",CardEffect,103
"CardEffect/BT8/Blue/BT8_028.cs",CardEffect,83
"CardEffect/BT8/Blue/BT8_029.cs",CardEffect,124
"CardEffect/BT8/Blue/BT8_031.cs",CardEffect,295
"CardEffect/BT8/Blue/BT8_032.cs",CardEffect,191
"CardEffect/BT8/Blue/BT8_087.cs",CardEffect,90
"CardEffect/BT8/Blue/BT8_088.cs",CardEffect,151
"CardEffect/BT8/Blue/BT8_098.cs",CardEffect,135
"CardEffect/BT8/Blue/BT8_099.cs",CardEffect,314
"CardEffect/BT8/Green/BT8_004.cs",CardEffect,38
"CardEffect/BT8/Green/BT8_046.cs",CardEffect,82
"CardEffect/BT8/Green/BT8_047.cs",CardEffect,40
"CardEffect/BT8/Green/BT8_048.cs",CardEffect,118
"CardEffect/BT8/Green/BT8_049.cs",CardEffect,77
"CardEffect/BT8/Green/BT8_050.cs",CardEffect,178
"CardEffect/BT8/Green/BT8_051.cs",CardEffect,107
"CardEffect/BT8/Green/BT8_053.cs",CardEffect,101
"CardEffect/BT8/Green/BT8_054.cs",CardEffect,303
"CardEffect/BT8/Green/BT8_055.cs",CardEffect,167
"CardEffect/BT8/Green/BT8_057.cs",CardEffect,114
"CardEffect/BT8/Green/BT8_091.cs",CardEffect,228
"CardEffect/BT8/Green/BT8_102.cs",CardEffect,229
"CardEffect/BT8/Green/BT8_103.cs",CardEffect,159
"CardEffect/BT8/Purple/BT8_006.cs",CardEffect,63
"CardEffect/BT8/Purple/BT8_071.cs",CardEffect,61
"CardEffect/BT8/Purple/BT8_072.cs",CardEffect,91
"CardEffect/BT8/Purple/BT8_074.cs",CardEffect,63
"CardEffect/BT8/Purple/BT8_077.cs",CardEffect,26
"CardEffect/BT8/Purple/BT8_079.cs",CardEffect,153
"CardEffect/BT8/Purple/BT8_080.cs",CardEffect,286
"CardEffect/BT8/Purple/BT8_081.cs",CardEffect,215
"CardEffect/BT8/Purple/BT8_082.cs",CardEffect,235
"CardEffect/BT8/Purple/BT8_083.cs",CardEffect,153
"CardEffect/BT8/Purple/BT8_093.cs",CardEffect,184
"CardEffect/BT8/Purple/BT8_107.cs",CardEffect,175
"CardEffect/BT8/Purple/BT8_108.cs",CardEffect,76
"CardEffect/BT8/Purple/BT8_109.cs",CardEffect,142
"CardEffect/BT8/Purple/BT8_111.cs",CardEffect,166
"CardEffect/BT8/Red/BT8_001.cs",CardEffect,55
"CardEffect/BT8/Red/BT8_008.cs",CardEffect,150
"CardEffect/BT8/Red/BT8_009.cs",CardEffect,79
"CardEffect/BT8/Red/BT8_010.cs",CardEffect,169
"CardEffect/BT8/Red/BT8_012.cs",CardEffect,74
"CardEffect/BT8/Red/BT8_015.cs",CardEffect,300
"CardEffect/BT8/Red/BT8_016.cs",CardEffect,58
"CardEffect/BT8/Red/BT8_018.cs",CardEffect,64
"CardEffect/BT8/Red/BT8_019.cs",CardEffect,185
"CardEffect/BT8/Red/BT8_085.cs",CardEffect,164
"CardEffect/BT8/Red/BT8_086.cs",CardEffect,130
"CardEffect/BT8/Red/BT8_095.cs",CardEffect,167
"CardEffect/BT8/Red/BT8_096.cs",CardEffect,104
"CardEffect/BT8/Red/BT8_097.cs",CardEffect,159
"CardEffect/BT8/White/BT8_084.cs",CardEffect,353
"CardEffect/BT8/White/BT8_094.cs",CardEffect,147
"CardEffect/BT8/White/BT8_110.cs",CardEffect,380
"CardEffect/BT8/White/BT8_112.cs",CardEffect,687
"CardEffect/BT8/Yellow/BT8_003.cs",CardEffect,38
"CardEffect/BT8/Yellow/BT8_033.cs",CardEffect,73
"CardEffect/BT8/Yellow/BT8_035.cs",CardEffect,78
"CardEffect/BT8/Yellow/BT8_036.cs",CardEffect,173
"CardEffect/BT8/Yellow/BT8_038.cs",CardEffect,86
"CardEffect/BT8/Yellow/BT8_039.cs",CardEffect,163
"CardEffect/BT8/Yellow/BT8_040.cs",CardEffect,153
"CardEffect/BT8/Yellow/BT8_042.cs",CardEffect,251
"CardEffect/BT8/Yellow/BT8_043.cs",CardEffect,496
"CardEffect/BT8/Yellow/BT8_044.cs",CardEffect,140
"CardEffect/BT8/Yellow/BT8_089.cs",CardEffect,163
"CardEffect/BT8/Yellow/BT8_090.cs",CardEffect,75
"CardEffect/BT8/Yellow/BT8_100.cs",CardEffect,111
"CardEffect/BT8/Yellow/BT8_101.cs",CardEffect,122
"CardEffect/BT9/Black/BT9_005.cs",CardEffect,38
"CardEffect/BT9/Black/BT9_058.cs",CardEffect,114
"CardEffect/BT9/Black/BT9_059.cs",CardEffect,35
"CardEffect/BT9/Black/BT9_061.cs",CardEffect,61
"CardEffect/BT9/Black/BT9_062.cs",CardEffect,94
"CardEffect/BT9/Black/BT9_064.cs",CardEffect,178
"CardEffect/BT9/Black/BT9_065.cs",CardEffect,201
"CardEffect/BT9/Black/BT9_066.cs",CardEffect,184
"CardEffect/BT9/Black/BT9_067.cs",CardEffect,518
"CardEffect/BT9/Black/BT9_068.cs",CardEffect,152
"CardEffect/BT9/Black/BT9_069.cs",CardEffect,155
"CardEffect/BT9/Black/BT9_089.cs",CardEffect,153
"CardEffect/BT9/Black/BT9_090.cs",CardEffect,214
"CardEffect/BT9/Black/BT9_102.cs",CardEffect,287
"CardEffect/BT9/Black/BT9_103.cs",CardEffect,95
"CardEffect/BT9/Black/BT9_104.cs",CardEffect,322
"CardEffect/BT9/Black/BT9_105.cs",CardEffect,220
"CardEffect/BT9/Black/BT9_111.cs",CardEffect,189
"CardEffect/BT9/Blue/BT9_002.cs",CardEffect,57
"CardEffect/BT9/Blue/BT9_020.cs",CardEffect,200
"CardEffect/BT9/Blue/BT9_021.cs",CardEffect,160
"CardEffect/BT9/Blue/BT9_023.cs",CardEffect,41
"CardEffect/BT9/Blue/BT9_024.cs",CardEffect,244
"CardEffect/BT9/Blue/BT9_025.cs",CardEffect,93
"CardEffect/BT9/Blue/BT9_028.cs",CardEffect,112
"CardEffect/BT9/Blue/BT9_029.cs",CardEffect,327
"CardEffect/BT9/Blue/BT9_030.cs",CardEffect,118
"CardEffect/BT9/Blue/BT9_031.cs",CardEffect,113
"CardEffect/BT9/Blue/BT9_085.cs",CardEffect,182
"CardEffect/BT9/Blue/BT9_086.cs",CardEffect,104
"CardEffect/BT9/Blue/BT9_096.cs",CardEffect,128
"CardEffect/BT9/Blue/BT9_097.cs",CardEffect,172
"CardEffect/BT9/Green/BT9_004.cs",CardEffect,39
"CardEffect/BT9/Green/BT9_046.cs",CardEffect,199
"CardEffect/BT9/Green/BT9_049.cs",CardEffect,48
"CardEffect/BT9/Green/BT9_050.cs",CardEffect,137
"CardEffect/BT9/Green/BT9_051.cs",CardEffect,161
"CardEffect/BT9/Green/BT9_052.cs",CardEffect,185
"CardEffect/BT9/Green/BT9_054.cs",CardEffect,303
"CardEffect/BT9/Green/BT9_055.cs",CardEffect,220
"CardEffect/BT9/Green/BT9_056.cs",CardEffect,159
"CardEffect/BT9/Green/BT9_088.cs",CardEffect,148
"CardEffect/BT9/Green/BT9_100.cs",CardEffect,196
"CardEffect/BT9/Green/BT9_101.cs",CardEffect,117
"CardEffect/BT9/Purple/BT9_006.cs",CardEffect,97
"CardEffect/BT9/Purple/BT9_070.cs",CardEffect,66
"CardEffect/BT9/Purple/BT9_071.cs",CardEffect,155
"CardEffect/BT9/Purple/BT9_072.cs",CardEffect,72
"CardEffect/BT9/Purple/BT9_073.cs",CardEffect,74
"CardEffect/BT9/Purple/BT9_074.cs",CardEffect,63
"CardEffect/BT9/Purple/BT9_075.cs",CardEffect,222
"CardEffect/BT9/Purple/BT9_076.cs",CardEffect,356
"CardEffect/BT9/Purple/BT9_077.cs",CardEffect,156
"CardEffect/BT9/Purple/BT9_078.cs",CardEffect,218
"CardEffect/BT9/Purple/BT9_079.cs",CardEffect,251
"CardEffect/BT9/Purple/BT9_080.cs",CardEffect,245
"CardEffect/BT9/Purple/BT9_081.cs",CardEffect,187
"CardEffect/BT9/Purple/BT9_082.cs",CardEffect,279
"CardEffect/BT9/Purple/BT9_091.cs",CardEffect,155
"CardEffect/BT9/Purple/BT9_106.cs",CardEffect,230
"CardEffect/BT9/Purple/BT9_107.cs",CardEffect,181
"CardEffect/BT9/Purple/BT9_108.cs",CardEffect,168
"CardEffect/BT9/Purple/BT9_112.cs",CardEffect,249
"CardEffect/BT9/Red/BT9_001.cs",CardEffect,44
"CardEffect/BT9/Red/BT9_008.cs",CardEffect,200
"CardEffect/BT9/Red/BT9_009.cs",CardEffect,139
"CardEffect/BT9/Red/BT9_011.cs",CardEffect,70
"CardEffect/BT9/Red/BT9_012.cs",CardEffect,225
"CardEffect/BT9/Red/BT9_013.cs",CardEffect,84
"CardEffect/BT9/Red/BT9_014.cs",CardEffect,239
"CardEffect/BT9/Red/BT9_015.cs",CardEffect,71
"CardEffect/BT9/Red/BT9_016.cs",CardEffect,164
"CardEffect/BT9/Red/BT9_017.cs",CardEffect,176
"CardEffect/BT9/Red/BT9_018.cs",CardEffect,188
"CardEffect/BT9/Red/BT9_084.cs",CardEffect,158
"CardEffect/BT9/Red/BT9_093.cs",CardEffect,202
"CardEffect/BT9/Red/BT9_094.cs",CardEffect,118
"CardEffect/BT9/Red/BT9_095.cs",CardEffect,245
"CardEffect/BT9/White/BT9_083.cs",CardEffect,228
"CardEffect/BT9/White/BT9_092.cs",CardEffect,172
"CardEffect/BT9/White/BT9_109.cs",CardEffect,277
"CardEffect/BT9/White/BT9_110.cs",CardEffect,203
"CardEffect/BT9/Yellow/BT9_003.cs",CardEffect,95
"CardEffect/BT9/Yellow/BT9_033.cs",CardEffect,45
"CardEffect/BT9/Yellow/BT9_034.cs",CardEffect,120
"CardEffect/BT9/Yellow/BT9_036.cs",CardEffect,96
"CardEffect/BT9/Yellow/BT9_037.cs",CardEffect,97
"CardEffect/BT9/Yellow/BT9_038.cs",CardEffect,105
"CardEffect/BT9/Yellow/BT9_040.cs",CardEffect,106
"CardEffect/BT9/Yellow/BT9_041.cs",CardEffect,184
"CardEffect/BT9/Yellow/BT9_042.cs",CardEffect,316
"CardEffect/BT9/Yellow/BT9_043.cs",CardEffect,140
"CardEffect/BT9/Yellow/BT9_044.cs",CardEffect,159
"CardEffect/BT9/Yellow/BT9_087.cs",CardEffect,173
"CardEffect/BT9/Yellow/BT9_098.cs",CardEffect,224
